用户名,国家,关注者数,关注中,所属组织数量,Star 数,Fork 数,PushEvent,PullRequestEvent,IssuesEvent,参与过的仓库数量
mojombo,San Francisco,24057,11,1,22295,5338,0,0,0,2
defunkt,,22405,215,1,40894,6567,0,0,0,0
pjhyett,San Francisco,8310,30,0,608,138,0,0,0,0
wycats,"Portland, OR",10231,13,15,61651,8247,86,26,0,13
ezmobius,In the NW,562,13,1,2803,495,0,0,0,0
ivey,"West Hartford, CT",159,3,1,978,272,1,0,0,1
evanphx,"Los Angeles, CA",1671,10,7,10873,1155,7,4,0,10
vanpelt,San Francisco,414,20,0,3972,1538,25,9,3,31
wayneeseguin,"Buffalo, NY",750,19,4,1854,704,56,32,0,17
brynary,New York City,696,30,3,10480,2240,1,1,0,16
kevinclark,,118,6,1,223,67,6,3,1,8
technoweenie,,2666,18,1,11474,3077,0,0,0,1
macournoyer,"Montreal, QC, Canada",1242,56,1,4778,1012,0,0,0,0
takeo,"Portland, OR",102,11,0,764,132,0,0,0,1
caged,Places,2384,44,2,3409,749,4,0,0,15
topfunky,"Seattle, USA",1372,252,1,5711,1027,2,1,1,16
anotherjesse,"San Francisco, CA",268,39,1,752,402,107,22,10,9
roland,Tirana,29,1,0,6,2,0,0,0,0
lukas,San Francisco,658,19,0,2653,1385,2,1,0,3
tomtt,Amsterdam,63,12,0,277,114,0,0,0,0
nitay,New York,54,0,0,2,3,0,0,0,7
kevwil,"Frederick, CO",61,23,0,124,47,11,1,2,8
KirinDave,"San Francisco, CA",419,10,0,1427,605,0,0,0,0
jamesgolick,New York,648,30,3,3204,761,0,0,0,0
atmos,GMT +/- 8,1342,167,0,8252,1507,0,0,0,0
errfree,,10,0,0,4,0,0,0,0,0
mojodna,"Bend, OR",607,114,9,11420,3478,1,0,5,14
bmizerany,,1457,45,2,5617,1015,5,7,3,7
jnewland,"Austin, TX",756,102,1,1854,603,32,5,1,14
joshknowles,"Austin, TX",123,43,0,233,65,0,0,6,2
hornbeck,"Lawton, OK",83,35,0,390,97,0,0,0,0
jwhitmire,"Webster, NY",50,55,0,57,34,0,0,0,0
elbowdonkey,,36,10,0,228,69,0,0,0,1
reinh,"Portland, OR",206,1,0,1438,385,0,0,0,0
knzai,"Oakland, CA",65,11,1,1201,126,78,0,0,4
bs,"San Fransico, CA",145,53,1,1364,151,0,0,1,4
rsanheim,"Madison, WI, NORTH AMERICA",219,32,0,293,57,10,6,3,8
schacon,"Berlin, Germany",13759,26,8,15909,5553,46,36,2,16
uggedal,"Oslo, Norway",189,0,1,140,41,2,0,0,1
bruce,"Vancouver, WA",362,43,0,1745,782,0,0,0,3
sam,"Dallas, TX",184,5,1,42,295,0,0,0,0
mmower,"Berkshire, England",67,1,0,915,214,7,0,0,2
abhay,"San Francisco, CA",176,1,0,284,285,56,48,4,18
rabble,"Pōneke, Aotearoa",258,95,0,2517,635,10,0,21,11
benburkert,NYC,217,7,1,1399,343,44,14,9,6
indirect,San Francisco,1024,0,9,10188,1339,77,37,6,27
fearoffish,"Skipton, UK",52,5,0,89,11,3,0,0,3
ry,New York City,31886,39,1,6334,1340,10,12,12,9
engineyard,"San Francisco, CA",19,0,0,3215,1445,3,4,1,5
jsierles,"Sevilla, Spain",272,0,1,3566,2116,33,31,3,9
tweibley,Florida,50,2,0,424,50,0,0,0,0
peimei,"Palm Springs, CA",14,0,0,18,17,0,0,0,0
brixen,"Portland, OR",353,5,4,6147,1541,3,0,0,31
tmornini,San Francisco,54,4,0,439,22,0,0,0,0
outerim,"SLC, UT",29,1,2,17,4,1,0,0,2
daksis,"San Francisco, CA, USA",73,53,0,291,54,0,0,0,9
sr,Europe,589,201,4,4352,1148,0,0,0,3
lifo,,613,54,2,3204,461,0,0,2,1
rsl,"Atlanta, GA",68,9,0,1163,179,0,0,0,0
imownbey,"San Francisco, CA",89,66,0,185,46,0,0,0,1
dylanegan,"Sydney, Australia",127,0,0,294,121,0,1,0,2
jm,"Orlando, FL",529,31,2,3943,635,0,0,0,0
kmarsh,"Perrysburg, OH",69,23,2,88,25,0,0,2,14
jvantuyl,"San Francisco, California, USA",62,15,0,548,130,2,1,2,6
BrianTheCoder,"Santa Monica,CA",96,32,0,183,42,0,0,0,0
freeformz,"PDX Area, OR",228,39,0,25471,2474,0,0,2,9
hassox,Austin,355,77,2,14874,2004,2,0,0,2
automatthew,,77,16,1,522,96,0,0,0,0
queso,"Cincinnati, Oh",346,23,1,341,100,0,0,0,0
lancecarlson,"Ann Arbor, MI",134,103,2,973,269,0,0,0,9
drnic,"Brisbane, Australia",1789,12,1,9118,1997,57,6,7,14
lukesutton,South Australia,56,4,0,315,23,0,0,0,2
danwrong,London,357,31,0,2774,540,0,0,0,0
HamptonMakes,"New York, NY",677,6,3,4564,705,6,3,4,9
jfrost,,24,1,0,543,23,0,0,0,0
mattetti,"Los Angeles, CA",1082,10,3,6918,1163,10,5,1,7
ctennis,"Indiana, USA",30,0,0,36,23,1,0,0,2
lawrencepit,,38,6,0,201,121,0,0,0,0
marcjeanson,Earth,48,22,0,46,8,0,0,0,0
grempe,"Virginia, US",133,27,0,1592,349,0,0,0,0
peterc,United Kingdom,683,62,0,2533,313,0,0,0,9
ministrycentered,"Carlsbad, CA",14,0,0,99,11,0,0,0,0
afarnham,"Houston, TX",38,20,0,7,6,0,0,0,1
up_the_irons,Los Angeles,45,8,2,172,89,43,0,0,5
cristibalan,Everywhere,96,33,1,1083,97,0,0,0,0
heavysixer,Kansas City,107,39,1,736,149,0,0,2,1
brosner,"Denver, CO",976,111,2,4813,2118,0,0,0,0
danielmorrison,"Holland, MI",125,19,2,3863,306,30,16,1,13
danielharan,"Montreal, QC, Canada",96,35,0,1381,302,0,0,0,0
kvnsmth,,119,0,0,926,149,0,0,0,0
collectiveidea,United States of America,50,0,0,18089,3687,27,45,5,15
canadaduane,"Salt Lake City, UT, USA",182,22,3,1657,365,20,7,17,33
corasaurus-hex,"Milwaukee, WI",110,3,0,1623,117,48,5,6,73
dstrelau,"Minneapolis, MN",78,43,1,608,71,3,2,0,7
sunny,"Paris, France",346,138,4,1477,221,52,24,5,18
dkubb,"Mission, BC, Canada",552,12,1,8887,717,0,0,0,1
jnicklas,"Gothenburg, Sweden",856,8,2,22209,2650,9,9,0,1
richcollins,San Francisco,60,4,1,3016,340,1,0,0,1
simonjefford,"Oxford, UK",38,3,0,155,44,7,0,0,4
josh,"San Francisco, CA",2471,250,0,2841,220,180,26,41,34
stevedekorte,Latent Space,674,17,1,4214,492,149,0,0,2
leahneukirchen,"Munich, Germany",1287,9,2,7831,775,147,70,9,16
jwreagor,"New Gillington, WI",54,8,0,167,21,0,0,0,0
technomancy,USA,2119,0,2,18020,3593,30,3,10,10
kenphused,"Orlando, FL",13,0,0,0,0,0,0,0,0
rubyist,GA,394,0,1,1543,192,0,0,0,0
ogc,"Nashville, TN",8,0,0,3,1,0,0,0,0
lazyatom,"London, UK",216,18,0,544,124,1,3,0,6
jdhuntington,"Redmond, WA",63,22,3,114,38,26,2,5,5
sevenwire,"Costa Mesa, CA",8,0,0,864,149,0,0,0,1
brandonarbini,"Costa Mesa, CA",31,5,2,14,1,0,0,0,0
al3x,"Portland, Oregon, USA",1058,53,0,828,172,0,0,0,0
toolmantim,"Melbourne, Australia",462,66,3,5200,502,4,1,0,2
nicksieger,"Minneapolis, MN, USA",288,21,6,963,157,7,2,0,16
jicksta,"Austin, TX",101,12,1,544,128,0,0,0,0
joshsusser,"San Francisco, CA",292,11,1,478,61,0,0,0,0
jcrosby,,194,19,1,1512,222,0,0,0,0
thewoolleyman,"San Francisco, CA",138,49,4,761,174,1,0,0,1
technicalpickles,"Atlanta, GA",1004,191,2,6143,887,28,3,8,35
halbtuerke,,62,34,0,77,10,0,0,0,13
ryanb,Southern Oregon,7717,96,2,26619,5136,2,0,8,11
cnix,"Ivor, VA",38,19,0,28,6,3,0,0,1
tpitale,"Saint Louis, MO",132,71,2,1772,249,11,6,1,4
cdcarter,,44,15,0,113,41,0,0,0,0
atduskgreg,"Los Angeles, CA",707,39,0,4205,1135,0,0,0,0
heff,San Francisco,403,12,7,11750,1436,22,15,18,7
entryway,"floyd, virginia",7,0,0,11,2,0,0,0,0
aflatter,"Hamburg, Germany",88,39,3,726,193,0,0,0,1
schofield,North Bay,22,0,0,22,5,0,0,0,1
rbazinet,"Woodstock, CT",53,137,1,33,10,0,0,0,0
tranqy,"Vernon, CT",31,12,1,29,4,0,0,0,37
robey,"San José, CA",548,17,0,1019,292,1,2,2,6
bkeepers,Sailing,2028,61,2,17780,2156,48,33,2,19
wilson,"New York, NY",87,7,1,440,85,0,0,0,0
tommorris,London,231,70,4,402,246,7,1,0,2
charlesroper,UK,53,51,1,998,176,5,3,1,12
adamwiggins,Berlin,1000,16,0,48443,4819,0,0,0,0
myobie,"Berlin, Germany",218,48,1,1759,282,10,0,0,6
samgranieri,,50,111,1,72,20,1,0,0,37
adam,Houston TX,0,0,0,23,6,0,0,0,0
mtodd,"Philadelphia, PA",862,502,3,771,243,0,0,0,5
timcharper,Utah,282,37,1,2785,802,2,1,0,5
paul,"Boulder, CO",131,3,1,982,101,21,2,0,9
DocSavage,"Ashburn, VA",110,20,1,630,154,17,1,0,20
shane,"Chicago, IL",10,1,0,143,5,0,0,0,0
vlucas,"Oklahoma City, OK",855,35,3,18111,1425,22,9,3,11
nex3,Seattle,2244,0,2,10869,1970,88,42,13,22
norbauer,"Boston, Massachusetts, USA",32,0,0,155,32,0,0,0,0
crigor,,47,0,0,79,41,0,0,0,0
knowtheory,Bay Area,216,87,3,57011,11406,1,1,0,4
bernerdschaefer,"Portland, OR",133,0,0,10593,1567,0,0,0,0
zapnap,,220,53,2,2218,618,1,1,0,2
galinv,,7,0,0,0,0,0,0,0,0
NZKoz,"Wellington, New Zealand",390,0,1,775,2343,0,0,0,0
croaky,,420,349,0,421,49,47,15,0,4
jeremy,"San Diego, CA",1482,128,6,5239,1201,48,31,16,36
ELLIOTTCABLE,"Chicago, IL",444,826,3,2559,260,9,1,1,8
monde,,106,34,1,2008,1349,27,38,9,12
ryanbriones,"Seattle, WA",138,33,2,243,85,0,0,0,0
wfarr,"Atlanta, GA",294,34,1,2891,440,68,59,2,6
jseifer,"Orlando, FL",240,21,0,234,61,0,0,0,0
symlink,"Oakland, CA",26,19,1,1,0,3,0,0,7
sprsquish,California,187,58,0,19,4,8,1,0,4
codahale,"Fort Collins, CO",2132,18,0,4095,607,93,52,1,3
zackchandler,San Francisco Bay Area,22,0,0,110,33,0,0,0,0
jakehow,"Austin, TX",46,12,2,397,81,0,0,0,1
evan,Boston,211,7,0,1667,376,1,0,0,2
olleolleolle,sunny Malmö in Sweden,366,334,8,15596,2141,89,64,3,80
chrismcg,"Banbridge, Northern Ireland",71,14,1,887,595,5,0,0,7
chuyeow,Singapore,137,56,0,222,66,0,0,0,0
mloughran,Cardiff,82,8,0,2656,354,1,1,0,4
matthewford,UK,79,54,0,64,16,97,41,1,32
henrik,"Todmorden, UK",430,23,3,2597,445,3,0,0,6
tkersey,"Los Angeles, CA",459,1075,1,190,21,1,0,0,299
acf,Scotland,59,2,0,17,2,0,0,0,0
dan,"Austin, Texas",466,16,1,31,5,0,0,0,1
seebq,"Atlanta, GA",82,15,3,43,15,0,0,0,0
delynn,Denver,42,13,0,221,217,0,0,0,0
spicycode,US/Eastern,290,31,0,641,103,41,1,3,6
ntalbott,"Fuquay Varina, NC, USA",135,46,0,251,58,0,0,0,0
rdempsey,"McLean, VA",92,22,0,186,79,0,0,0,0
mjankowski,CYBERSPACE,158,0,0,175,13,92,25,3,13
danahern,"Indianola, WA",36,1,0,12,2,0,0,0,0
dctanner,"London, UK",84,11,0,266,75,4,0,0,4
alexvollmer,"Seattle, WA",80,8,0,1112,264,0,0,0,0
RailsAddict,,6,0,0,2,0,0,0,0,0
scharfie,"Morgantown, WV",32,5,0,149,37,0,0,0,1
daikini,"Buhl, ID",29,1,1,155,40,0,0,0,0
tdreyno,"Portland, OR",402,1,1,793,122,61,68,0,6
ryenski,"Austin, TX",45,50,3,144,64,2,0,0,9
jnunemaker,US,1976,270,1,18440,3546,12,6,8,6
shayarnett,,122,36,0,66,14,0,0,0,0
chad,Arkansas,927,41,0,1182,155,0,0,0,1
superphly,"Mexico City, Mexico",42,18,1,3,4,1,0,0,1
swhitt,"Houston, TX",25,25,0,61,18,0,0,0,1
bryanl,"Baltimore, MD",547,7,2,7199,878,0,0,0,2
jschairb,"San Antonio, TX",47,28,0,596,87,0,0,0,2
adelcambre,"Boulder, CO",174,5,1,976,275,0,0,0,0
psi,"Philadelphia, PA",44,9,2,46,55,1,1,0,1
watsonian,,103,1,0,81,35,7,3,0,11
marcel,"San Francisco, CA",227,24,0,891,487,0,0,0,14
brapse,Mr. Wordwide,62,11,0,393,53,8,2,0,1
francois,"Sherbrooke, QC, Canada",103,2,0,512,122,8,0,3,4
aditya,New York,38,8,0,23,7,0,0,0,0
agile,"FTW, TX",63,94,3,23,2,1,0,0,9
itstommymorgan,"Greenville, SC",88,16,0,169,95,0,0,0,0
toretore,,37,4,0,1099,236,3,5,0,1
vangberg,"Aalborg, Denmark",116,20,1,587,100,0,0,6,7
jchris,"Portland, OR",683,40,3,2522,541,97,46,14,10
gspederson,"Orlando, FL USA",16,4,0,4,3,0,0,0,0
psq,"Saratoga, CA",49,0,0,293,101,0,0,0,0
andreimaxim,"Bucharest, Romania",49,3,0,25,18,2,0,0,3
robbyrussell,"Portland, Oregon USA",4722,89,1,174699,26176,2,1,0,2
kommen,"Vienna, Austria",88,7,4,2047,111,25,4,0,3
protocool,"Comox Valley, BC, Canada",74,0,0,1039,92,0,0,0,0
maddox,"Richmond, Va",874,6,2,6317,1167,1,3,1,9
jswanner,"Seattle, WA",92,5,2,1024,139,10,0,4,4
kastner,New Jersey,217,57,0,478,74,3,0,0,15
halorgium,Floating down a mountain either by ski or foot,0,0,0,6975,2166,0,0,0,0
merb,,5,0,0,295,95,0,0,0,1
lachie,"Sydney, Australia",84,28,1,293,73,0,0,0,3
anildigital,"Pune, India",125,36,3,233,75,1,0,1,4
cwsaylor,"San Francisco, CA",49,22,0,115,22,0,0,0,3
pdsphil,"Colorado Springs, CO",25,4,0,30,28,0,0,0,1
kamal,San Francisco,161,62,3,418,70,24,38,0,3
bleything,"Seattle, Washington",178,43,0,782,318,0,0,0,0
caplis,"Melbourne Beach, FL",25,19,0,25,6,0,0,0,2
jqr,"Indianapolis, IN, USA",145,63,0,2151,357,9,1,2,6
mattslack,Michigan,36,7,1,26,3,3,0,0,5
tjogin,Sweden,20,6,1,2,0,0,0,0,0
robbevan,London,28,21,1,41,12,24,1,0,1
marten,"Beilen, Netherlands",30,2,2,104,25,2,1,0,2
gnufied,"Atlanta, US",298,115,5,398,91,31,10,2,23
hoverbird,"Asheville, NC",426,200,3,646,47,0,0,0,10
beccasaurus,"Seattle, WA ☔️",465,0,2,168,28,0,0,0,0
joshuamckenty,,112,97,3,128,91,8,0,1,7
dfl,"Edinburgh, Scotland",39,17,0,174,23,16,3,0,62
floydprice,UK,15,3,0,15,7,0,0,0,16
allison-lara,"Portland, OR",34,8,0,6,1,0,0,0,0
activestylus,,24,4,0,276,23,0,0,0,0
archfear,"San Francisco, CA",53,8,0,29,28,0,0,0,1
mudge,,113,15,3,827,134,62,27,4,9
johnny,,46,4,0,1537,446,12,0,0,3
scott-steadman,"Los Angeles, CA",41,29,1,738,139,6,0,0,3
noteflakes,"Bourgogne, France",228,29,0,3222,149,76,3,4,7
doudou,"Rio de Janeiro, Brazil",72,1,6,169,50,71,57,0,30
david,Portugal,63,0,1,35,130,132,3,0,16
pedromg,Porto,45,63,2,90,171,0,0,0,1
wayne,Home,11,1,0,8,1,0,0,0,3
Steve,Austin,31,0,2,38,21,0,0,0,0
mark,"Buffalo, NY",87,26,1,147,23,1,0,0,9
ambethia,"St Petersburg, FL",275,98,5,2352,588,9,0,0,3
halfbyte,"Hamburg, Germany",202,9,2,806,211,0,0,0,0
cannikin,"San Diego, CA",172,6,4,385,181,57,25,18,6
anthonylewis,"Austin, TX",55,1,2,59,19,1,0,0,1
mcornick,"Reston, VA",31,6,0,905,51,90,22,0,6
itfische,San Francisco,28,0,0,21,4,0,0,0,0
ivoencarnacao,,14,0,0,0,0,0,0,0,0
mcg,Summerville SC,32,2,0,16,1,263,2,0,5
sco,"San Francisco, California",551,513,1,130,14,0,0,0,6
norio,Japan,114,79,0,194,97,0,0,0,64
anttih,"Helsinki, Finland",63,36,0,356,55,34,19,5,20
vintrepid,"Lotus, CA",8,3,0,490,563,0,0,0,0
bigfleet,"Charlotte, NC",110,26,2,662,305,3,0,2,3
lypanov,"Voorburg, Netherlands",13,0,0,39,14,0,1,0,11
ropiku,"London, UK",63,45,0,124,86,0,0,0,0
rds,UK,10,0,0,18,7,0,0,0,0
zmoazeni,"Rapid City, MI",138,48,1,3464,285,0,0,0,0
edwinmoss,Utah,14,1,0,68,66,0,0,0,0
tomfarm,"Koblenz, Germany",27,32,0,0,1,11,4,2,2
TheNicholasNick,New Zealand,20,0,0,45,20,11,2,1,5
bumi,,480,553,3,1405,511,68,25,13,23
dag,Sweden,101,30,1,3534,605,0,0,0,0
ruckus,"San Francisco, CA.",66,20,0,2037,594,0,0,0,1
mlins,"Madison, WI",17,3,0,100,35,5,0,0,1
luke,,0,0,0,3,0,0,0,0,0
labria,,60,8,2,109,34,4,0,0,1
raymorgan,,10,0,0,7,3,0,0,0,0
edward,"Ottawa, Ontario, Canada",334,79,2,220,56,0,0,0,1
