用户名,国家,关注者数,关注中,所属组织数量,Star 数,Fork 数,PushEvent,PullRequestEvent,IssuesEvent,参与过的仓库数量
dsiem,Germany,12,3,0,4,3,0,0,0,0
talaris,"WA, USA",41,20,3,13,6,0,0,0,1
jrun,"Milwaukee, WI",30,6,0,70,53,0,0,0,0
chris,"Bend, OR",71,2,0,585,85,0,0,0,1
thejohnny,,24,4,0,30,9,5,7,0,10
vic,Mexico City,472,1018,24,3420,481,0,0,0,1
thelibrarian,,9,3,0,5,2,0,0,1,4
harukizaemon,"Melbourne, Victoria, Australia",91,2,0,42,13,0,0,0,0
ttcremers,Monster,21,6,0,15,3,0,0,0,0
bitbckt,"Maine, United States",56,12,0,23,3,0,0,0,0
brupm,"Miami, Florida",65,23,1,51,0,0,0,0,5
v3rb0,,7,5,0,1,0,0,0,0,0
hchoroomi,,60,48,0,158,51,0,0,0,33
igouss,"Montreal, QC",25,14,0,19,11,0,0,0,0
jamesmacaulay,Toronto,154,0,0,1115,83,0,0,0,0
jacobeus,Dubai UAE,23,0,1,45,6,0,0,0,0
djd,CA,11,0,0,0,0,34,0,0,3
octave,"Portland, OR",18,5,1,0,1,0,0,2,2
damon,"Austin, TX",136,94,2,32,8,0,0,0,0
sbusso,Nelson (New Zealand),189,153,1,546,73,33,5,0,250
tobi,"Ottawa, Canada",2292,54,1,71243,11151,9,0,1,20
raggi,California or Bermuda,812,249,7,13758,894,63,37,6,34
tooky,"Hampshire, United Kingdom",53,23,1,173,77,7,5,0,5
aurelian,,44,8,0,316,35,4,0,0,5
cnantais,,8,3,0,0,0,0,0,0,0
gthoppae,"La Sarraz, Switzerland",13,17,0,0,0,0,0,0,0
lukemelia,NYC,240,8,4,7885,1740,115,41,1,6
ncdc,Maryland,233,37,3,17210,2455,5,4,0,7
bendik,⚓️,50,87,0,1,0,0,0,0,5
sbraford,"Portland, OR",23,15,0,20,11,6,0,0,6
mpalmer,,101,0,0,1361,284,3,1,1,6
jens,Stockholm / Sweden,13,1,1,1,2,0,0,0,0
moneyspyder,London,3,0,0,12,15,0,0,0,0
tslocke,UK,76,1,1,504,157,0,0,1,4
jellybob,"Southampton, UK",53,6,1,171,73,0,0,0,0
mascarenhas,"Montreal, Canada",111,13,2,996,176,9,2,0,4
pius,"San Francisco, CA",79,42,0,174,61,0,0,0,2
nullstyle,The West Side,164,13,0,8866,820,0,0,0,15
guillaume,Quebec,29,10,0,90,4,0,0,0,0
samaaron,"Sheffield, UK",1806,30,6,11275,1147,77,0,1,6
endersonmaia,"Arapiraca, Alagoas, Brazil",117,48,0,735,306,85,41,2,9
flowers,"Sevilla, Spain",12,0,0,6,2,0,0,0,0
adamlogic,"Columbus, Ohio",94,0,1,14990,2867,18,11,5,6
alx,Southeast Asia,207,93,2,3250,740,157,3,6,29
sproutit,"Los Altos, CA",5,0,0,968,148,0,0,0,0
augustl,"Oslo, Norway",200,0,1,2720,345,9,0,0,2
eb1024,,6,0,0,1,0,0,0,0,0
tpope,"Brooklyn, NY",21666,20,1,112104,6475,27,9,30,25
methodmissing,"Funchal, Madeira, Portugal",342,182,3,3451,666,0,0,0,1
mariusz,Berlin,62,3,0,96,21,0,0,0,0
palmamartin,,32,90,0,27,0,2,0,0,3
garyblessington,"Portland, OR",18,0,0,524,112,0,0,0,0
kangax,New York,3331,16,6,53780,7139,0,0,0,0
sd,New York City,183,0,1,153,50,110,25,17,17
drew,"San Diego, CA",36,6,0,0,0,0,0,0,0
brainopia,"Saint-Petersburg, Russia",187,19,1,1840,244,0,0,0,0
wvl,Ottawa,31,11,0,81,15,0,0,0,0
therealadam,"Portland, OR",234,185,0,778,167,1,0,0,41
therubymug,"Portland, Oregon",121,10,0,351,62,0,0,0,0
chrisgriffin,"Los Angeles, CA",36,28,0,0,0,0,0,0,0
jasonherald,"Christiansburg, VA",18,10,0,3,0,8,0,0,2
bruno,"NSW, Australia",73,79,3,32,39,0,0,0,0
revans,"Great Outdoors, Idaho",110,21,1,121,33,2,0,0,8
jameshill,"Sydney, Australia",40,28,1,0,1,16,12,0,3
trankas,,10,15,0,3,0,0,0,0,0
crafterm,"Melbourne, Australia",188,107,1,675,181,0,0,0,0
mattallen,Australia,35,0,0,65,16,0,0,0,0
dgoodlad,"Melbourne, Australia",122,7,0,8706,883,0,0,1,1
esaul,,13,0,0,3,0,0,0,0,0
trevorturk,Chicago,345,189,0,1777,199,0,1,11,61
svrishi,,10,0,0,2,0,0,0,0,0
rtomayko,,2367,100,0,13170,1811,0,0,0,0
timburks,"Los Altos, CA",701,119,4,3262,563,112,0,0,29
gaveen,Sri Lanka,39,19,1,77,7,54,3,0,33
waqas,"Lahore, Pakistan",16,0,0,0,0,0,0,0,0
dpetersen,"Bend, OR",35,1,0,28,9,0,0,0,0
antonithock,Poland,19,1,0,0,0,0,0,0,0
fivethreeo,"Levanger, Norway",75,30,0,11227,934,8,0,0,3
tandibar,"Remscheid, Germany",39,25,2,81,45,3,1,0,4
cmer,"Frisco, DFW, TX",140,34,0,1883,403,0,0,4,8
trotter,"Santa Monica, CA",165,0,2,647,165,0,0,0,0
dudleyf,,37,3,1,652,178,0,0,0,0
kevinansfield,"Tunbridge Wells, UK",155,0,1,22347,3665,92,76,4,6
luigi,"Atlanta, GA",131,28,1,349,144,0,0,0,6
gotascii,"San Francisco, CA",43,10,0,144,13,0,0,0,3
rozza,United Kingdom,320,23,2,1428,629,68,31,0,16
frankbolero,Sweden,43,69,0,0,0,2,0,0,11
shadowmaru,"Berlin, DE",166,19,1,256,68,0,0,0,0
antunderwood,"Watford, UK",49,4,0,157,69,0,0,0,1
dfugere,Montreal,28,28,0,7,0,0,0,0,0
james,London,183,37,1,166,61,23,14,3,7
xraid,,9,2,0,9,1,0,0,0,0
wijet,"Łódź, Poland",36,15,1,152,28,0,0,0,0
parabuzzle,"Port Orange, FL",0,0,0,269,73,0,0,0,0
damienmckenna,"NH, USA",43,0,0,60,31,0,0,3,8
nz,"Austin, TX",63,37,2,205,42,1,0,0,7
tynino,,10,1,0,0,2,0,0,0,0
allan,ch,10,5,0,34,5,0,0,0,0
bscofield,"Durham, NC",94,12,0,228,49,1,0,0,5
tkofol,"Boston, MA",6,1,0,7,2,0,0,0,0
trey,"Vermont, USA",156,180,1,181,28,142,0,0,27
jimmy,"San Francisco, CA",49,2,0,29,9,0,0,0,0
foca,,374,96,2,1430,364,5,2,3,12
mathie,"Teignmouth, United Kingdom",84,35,1,123,52,0,0,0,0
jarkko,"Kangasala, Finland",27,0,1,74,15,0,0,0,0
norbert,,86,61,0,545,88,0,0,0,0
jduff,"Ottawa, Ontario",135,56,2,264,75,0,1,0,4
gpaul,"South Africa, Stellenbosch",38,5,0,279,113,0,0,0,0
pablete,"San Francisco, CA",82,92,0,750,100,1,0,1,4
mokolabs,"San Diego, CA",64,36,1,1096,132,11,1,1,13
awilliam,,107,0,2,299,103,4,0,0,2
dysinger,Nearby,243,12,0,518,78,19,3,3,5
intabulas,"Eagle, ID",71,48,0,189,22,2,0,0,3
avalade,United States,24,11,1,63,18,0,0,0,0
ljsc,"Washington, DC",36,19,0,33,16,0,0,0,1
djdarkbeat,"Boise, Idaho",34,174,2,28,10,0,0,0,0
yrashk,"Comox, BC, Canada",746,604,7,3187,608,189,40,2,8
famulus,,35,1,0,60,14,2,0,0,2
rks,"Norwood, MA",21,12,2,3,1,18,4,0,19
chriskaukis,"Minneapolis, MN",20,3,0,0,0,0,0,0,0
caffo,,327,0,0,393,49,9,2,0,6
timperrett,"San Francisco, CA",221,16,1,1253,310,0,0,0,0
voodootikigod,"Reston, VA",710,115,2,8120,1497,0,0,0,0
kwe,"Wales, UK",25,23,0,68,9,5,0,0,4
bernd,Hamburg/Germany,150,35,1,1067,282,84,59,5,5
cblackburn,"Kansas City, USA",6,2,0,1,0,0,0,0,0
kunstreich,Berlin,20,12,0,408,54,0,0,0,0
emanuel,"Braga, Portugal",39,44,1,6,1,0,0,0,0
cdwillie76,,13,6,1,10,2,0,0,0,3
mando,"Austin, TX",61,49,2,68,14,0,0,0,0
zh,JAPAN,162,60,0,522,206,8,7,0,18
brandon-beacher,"Atlanta, GA",38,45,0,577,21,0,0,0,0
eric,"Seattle, WA",252,42,2,5640,954,5,0,3,8
iwarshak,"San Antonio, TX",41,6,0,251,92,1,2,1,4
sudara,"Vienna, Austria",271,14,1,2530,324,58,20,12,17
choonkeat,Singapore,182,20,0,787,112,44,26,4,5
cbowns,West Coast (keyboard and/or trailhead),91,40,1,20592,2267,0,0,0,1
aussiegeek,"Melbourne, Australia",65,0,1,231,81,1,0,0,2
zacheryph,"Davenport, IA",42,33,1,56,100,64,2,3,11
dustym,"Portland, ME",44,20,0,0,0,0,0,0,0
benjamin,"Melbourne, Australia",23,3,0,24,5,0,0,0,0
jackdempsey,"San Francisco, CA",89,7,0,1747,431,0,0,0,0
blahutka,Czech republic,14,1,0,51,3,0,0,0,0
chrisabad-zz,"Clayton, CA",9,1,0,1,0,0,0,0,0
AlexJWayne,,55,1,1,588,115,6,0,0,2
nakajima,,789,146,0,4994,783,197,16,0,37
mreid,"Canberra, Australia",104,10,0,426,371,0,0,0,0
melo,"Figueira da Foz, Portugal",283,164,1,675,280,3,0,0,2
JESii,http://www.edpci.com,24,9,0,208,101,0,0,1,2
msimkins,"Harlow, Essex, England",12,12,0,3,1,0,0,0,1
angelo,,34,42,0,45,20,0,0,0,0
wrenchlabs,"Charlotte, NC",3,0,0,2,1,0,0,0,0
jfcouture,Montreal,32,10,0,26,9,0,0,0,0
ctran,"San Diego, CA",70,4,0,4539,711,0,0,0,6
garyharan,"Montreal, QC, Canada",102,79,0,204,30,0,0,0,1
Zelnox,,27,7,0,23,10,0,0,0,1
saimonmoore,"Barcelona, Spain",81,53,0,609,219,45,0,0,1
spencer,,8,1,0,13,3,0,0,0,0
santry,,13,0,0,52,28,22,8,1,1
urubatan,Brazil,129,4,0,95,31,0,0,0,0
kjf,"Dublin, Ireland",30,36,0,11,0,0,0,0,3
judofyr,"Oslo, Norway",536,56,4,12054,811,9,5,4,11
JJ,"Granada, Spain, Europe",998,51,3,4119,2155,36,6,23,24
tfwright,NxNW,47,9,0,613,135,30,4,0,3
scoop,"Wiesbaden, Germany",41,4,0,121,33,0,0,0,1
rob,,15,2,0,2,0,0,0,0,2
mkhl,"Leipzig, Germany",164,89,1,481,72,2,4,2,13
nmerouze,Paris / Tokyo,132,3,0,452,207,0,0,0,0
franc,utrecht,15,10,0,44,24,2,0,0,2
sphire,"Würzburg, Germany",11,4,0,0,0,0,0,0,1
dbr,Australia,181,45,0,2253,330,2,3,1,16
pd,,80,10,0,264,78,12,0,0,1
kieranj,"Norwich, Norfolk, UK",14,1,1,21,17,0,0,0,0
japj,Netherlands,72,7,0,107,29,10,0,2,24
atharh,"Kuala Lumpur, Malaysia",29,21,0,11,3,0,0,0,8
speck,Seattle,19,3,0,1,2,0,0,0,0
leemhenson,London,56,24,0,1439,71,1,0,2,3
pentikos,Netherlands,16,1,0,0,0,0,0,0,0
pontus,"Uppsala, Sweden",22,5,0,70,14,13,23,60,42
shinzui,Los Angeles / San Francisco,29,22,0,90,29,6,0,0,11
mehdi,,6,2,0,16,3,0,0,0,0
mansfiem,San Francisco,11,11,0,5,3,0,0,0,1
dbcm,"Berlengas, Portugal",41,25,0,411,76,0,0,0,0
brett,"San Francisco, CA, USA",51,223,0,28,8,7,5,0,12
jredville,"Ventura, CA",45,17,1,333,76,0,0,0,1
mwilliams,"New Paltz, NY",41,30,0,635,106,0,0,0,0
jendrik,,8,1,1,15,0,3,0,0,2
marmbrus,"Berkeley, CA",294,0,2,46,48,2,0,0,2
auser,"Mountain View, CA",1009,417,2,2559,1042,23,0,0,97
fauxparse,"Te Whanganui-a-Tara, New Zealand",43,6,0,223,196,66,0,0,5
n0ha,,8,10,0,62,17,1,1,0,7
hughbien,,25,23,0,426,43,1,0,0,3
vishnugopal,"Thiruvananthapuram, India",126,0,0,169,39,16,2,0,1
ericallam,"London, UK",282,32,2,631,1124,133,48,25,17
steveh,"Wellington, New Zealand",60,9,7,98,31,3,0,1,58
jpease,"Boise, ID",31,5,0,40,5,17,0,0,2
skimua,,6,37,0,0,0,0,0,0,1
codafoo,"Irvine, CA",13,7,0,11,0,6,0,0,28
fusedevice,Slovenia,7,0,0,9,1,0,0,0,0
NaPs,"Paris, FR.",39,34,2,177,141,1,0,1,2
hallski,"Stockholm, Sweden",71,6,0,276,57,0,0,0,0
aroth,,29,12,0,579,91,0,0,1,3
brainvat,"Berkeley, CA",22,6,0,63,66,3,0,0,1
schelcj,,13,15,0,55,37,0,0,1,1
drudru,"Bay Area, CA",26,0,0,880,111,1,1,3,9
etng,,102,20,0,48,96,9,1,0,201
bct,"Edmonton, Canada",30,30,1,108,18,34,4,0,9
rmanalan,"Oakland, CA",79,27,0,496,85,0,0,0,1
AndrewO,"Annapolis, MD",41,18,0,159,24,1,0,0,11
njackson,"Portland, OR",21,0,0,33,13,0,0,0,2
Sutto,"Melbourne, Australia",352,240,2,2196,332,0,0,0,0
roop,"Mysore, India",52,1,1,219,46,1,0,0,3
ipvideomarketinfo,,6,0,0,0,0,0,0,0,0
kad3nce,"Eugene, OR",16,8,0,92,7,0,0,3,40
marvin,saxony_germany,78,207,1,83,24,0,0,0,1
critzjm,"Dallas, TX",20,0,0,3,0,0,0,0,0
ook,"Paris, France",58,42,1,187,38,0,0,0,5
jhill,Philadelphia,21,0,2,1,0,0,0,0,0
amoeba,WA USA,100,116,1,438,220,68,23,17,29
mbbx6spp,Illinois,493,0,4,651,135,5,0,0,6
tomtaylor,"London, UK",249,57,2,1436,239,19,16,5,11
BJClark,"Portland, OR",31,12,0,183,91,18,6,1,3
purzelrakete,Berlin,130,62,0,598,74,1,1,0,1
nmeans,"Austin, TX",79,4,0,83,25,0,0,0,0
alexkwolfe,"Austin, TX",21,0,0,281,53,0,0,0,0
jaikoo,London,50,24,0,14,6,0,0,0,1
timurvafin,,47,18,1,24,10,0,0,0,1
jarib,"Oslo, Norway",339,130,7,1424,397,2,1,0,4
davie,london,14,3,0,22,13,0,0,0,0
jdp,NYC,101,92,1,788,284,1,0,0,7
scottymac,"Chicago, IL",25,13,0,109,24,0,0,0,0
komapa,"New York, NY",75,78,0,206,36,0,0,0,3
usergenic,"Eagle, ID",71,27,0,9425,920,0,0,0,0
mikeal,San Francisco,4922,104,16,18626,1695,46,0,1,5
Shazburg,San Diego,9,6,0,25,5,0,0,0,0
wiremine,,12,2,0,28,1,0,0,0,0
captproton,"Pacifica, CA",28,45,2,558,103,167,66,0,12
ludo,"Austin, TX",46,1,0,1023,387,0,0,0,0
arisbartee,"Dallas, TX",38,82,0,43,2,0,0,0,1
edallen,"Berkeley, California",20,19,0,29,10,0,0,1,2
hatch,"Orange County, CA",16,11,0,0,1,0,0,0,2
nickpad,"Sydney, Australia",21,7,0,17,6,0,0,0,3
joaovitor,"Belo Horizonte, MG, Brasil",118,77,0,118,30,0,0,0,0
ckhsponge,"San Francisco, CA",16,3,0,96,19,13,2,3,7
fd,Belgium,122,70,5,352,91,3,1,0,6
daaku,,501,159,0,798,211,43,23,2,40
pfig,"London, UK",57,33,0,109,54,0,0,0,0
natedaiger,Los Angeles,7,0,1,297,35,0,0,0,3
probablycorey,San Francisco,752,2,3,3422,869,0,0,0,1
ymendel,,220,1,3,396,53,16,0,0,6
jmhodges,San Francisco,495,30,0,4243,701,60,57,3,9
nickel,"Sevilla, España.",44,15,0,0,0,2,0,0,1
buru,"Kyiv, Ukraine",9,6,0,18,12,0,0,0,10
wdperson,Ohio,23,5,0,59,8,0,0,0,0
chromakey-io,"Portland, OR",26,2,0,49,6,0,0,0,0
jstetser,,5,0,0,6,0,0,0,0,0
ianloic,"Alameda, California",133,42,0,161,35,0,0,1,1
bansalakhil,"New Delhi, India",22,5,0,127,50,0,0,0,1
jesseproudman,"Seattle, WA",42,1,0,44,21,0,0,0,0
h-lame,"London, UK",85,0,3,177,131,6,6,0,6
emilevdb,,7,1,0,0,0,0,0,0,0
mdub,"Melbourne, AU",100,15,0,3352,485,6,0,2,7
martinjandrews,"Melbourne, Australia",37,0,1,35,49,0,0,0,0
wpiekutowski,"Białystok, Poland",27,5,1,19,1,17,10,0,11
lukeredpath,"Colchester, UK",570,16,0,2739,461,2,0,1,6
andykent,"London, England",86,2,2,517,70,7,2,2,19
codehugger,Iceland,16,5,1,20,6,2,0,0,4
aemadrid,"Salt Lake City, UT",23,3,0,131,46,0,0,0,0
mulder,"Waterloo, Ontario",34,17,0,19,3,0,0,0,0
jeremyboles,,26,0,2,6,2,0,0,0,0
moorbrook,CA,7,1,0,0,0,0,0,0,3
humandoing,"Comox, BC",15,1,0,2,0,2,0,0,7
george,"Texas, US",60,11,1,26,3,0,0,0,1
dramsay,,17,0,0,69,57,0,0,0,1
jonmagic,San Mateo California,462,55,1,9123,938,25,10,0,17
zpinter,"Nashville, TN",20,1,0,61,12,0,0,0,0
banderson623,"Rocklin, CA",55,49,0,270,42,0,0,0,1
bigethan,"San Francisco, ca",23,3,0,37,12,0,0,0,2
lmarlow,,30,42,0,254,60,0,0,0,1
jrimmer,"Los Angeles, California",16,3,0,2,1,0,0,0,1
olly,London,44,31,0,51,20,0,0,0,0
hookercookerman,,44,8,0,235,40,0,0,0,0
doxavore,"Chicago, Illinois",26,9,1,23,13,24,18,0,3
Bjwebb,"Cambridge, UK",31,22,1,112,47,91,35,4,13
daniel,Enköping,60,1,0,8,8,0,0,0,0
qerub,Sweden,100,287,0,593,67,0,0,0,16
leavengood,"Boynton Beach, FL",28,0,1,159,40,1,0,0,1
pjjw,"new york, ny",37,33,0,64,17,1,1,0,10
barrym,,20,2,0,44,3,0,0,0,0
ph,Montreal,163,144,0,323,115,0,0,0,0
pbx,Greenfield MA USA,70,38,0,12,6,0,0,0,5
fspeirs,"Greenock, Scotland",137,11,0,183,32,0,0,0,0
fernandoallen,Goiânia / Brazil,8,2,1,0,0,0,0,0,0
davidsmalley,"Harrogate, UK",35,6,0,24,8,0,0,0,0
njonsson,Houston,75,131,2,393,28,4,0,0,1
ecin,,40,10,3,280,143,0,0,0,0
progrium,"Austin, TX",3808,93,1,21420,2112,73,8,8,19
jhsu,"New York, NY",102,80,3,358,158,2,0,0,11
